AreaID(string),R1C1,R1C2,R1C3,R1C4,R1C5,R1C6,R1C7,R1C8,R1C9,R1C10,R1C11,R1C12,R2C1,R2C2,R2C3,R2C4,R2C5,R2C6,R2C7,R2C8,R2C9,R2C10,R2C11,R2C12,R3C1,R3C2,R3C3,R3C4,R3C5,R3C6,R3C7,R3C8,R3C9,R3C10,R3C11,R3C12,R4C1,R4C2,R4C3,R4C4,R4C5,R4C6,R4C7,R4C8,R4C9,R4C10,R4C11,R4C12,R5C1,R5C2,R5C3,R5C4,R5C5,R5C6,R5C7,R5C8,R5C9,R5C10,R5C11,R5C12,R6C1,R6C2,R6C3,R6C4,R6C5,R6C6,R6C7,R6C8,R6C9,R6C10,R6C11,R6C12,R7C1,R7C2,R7C3,R7C4,R7C5,R7C6,R7C7,R7C8,R7C9,R7C10,R7C11,R7C12,R8C1,R8C2,R8C3,R8C4,R8C5,R8C6,R8C7,R8C8,R8C9,R8C10,R8C11,R8C12,R9C1,R9C2,R9C3,R9C4,R9C5,R9C6,R9C7,R9C8,R9C9,R9C10,R9C11,R9C12,R10C1,R10C2,R10C3,R10C4,R10C5,R10C6,R10C7,R10C8,R10C9,R10C10,R10C11,R10C12,R11C1,R11C2,R11C3,R11C4,R11C5,R11C6,R11C7,R11C8,R11C9,R11C10,R11C11,R11C12,R12C1,R12C2,R12C3,R12C4,R12C5,R12C6,R12C7,R12C8,R12C9,R12C10,R12C11,R12C12,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12
25000,11856,0,79696,678,0,103,2,0,0,15,12404,0,1,11,23865,3975,57696,2,0,2,0,2,65,11,13721,520,2902409,156273,11244,19101,10806,18379,9819,14056,268653,3085,200,20,13931,331,4651,1752,43329,4027,994,2949,5896,214,933,120,136240,2313,18441,21103,4570,9252,3375,5565,53755,755,5137,156,334884,30133,4295,5770,2504,15688,2120,3662,90046,539,953,322,64862,9540,6272,21821,91225,18374,5134,10612,47366,1842,3822,904,169008,24492,8904,25850,12998,28384,6568,10975,54986,5068,267,35,52625,4789,5143,22141,20339,4240,47787,9507,59659,4049,0,0,0,0,0,0,0,0,0,0,0,13220,2582,254,252828,54524,28233,54153,53505,70076,39709,37107,202378,3396,381,89,19985,7508,1171,4054,2558,3458,624,374,12014,0,78514,4315,6565865,554630,252348,549591,1069174,415847,248720,342885,2245890,53610
26000,13850.12,0.22,133796.38,1074,0,231.87,3.71,0,0,20.61,36409.89,0,3.94,11.57,18423.91,5595.36,225381.4,4.93,2.16,8.93,0.18,5.3,127.07,22.79,20417.28,866.98,1750333.69,269799.88,40424.79,54520.47,20143.36,102306.24,32170.2,28176,639144.01,5956.88,237.43,31.07,8527.57,607.37,12469.68,4958.26,16493.47,7759.89,2123.22,5747.9,14986.31,0,1687.43,403.4,134857.77,5246.13,72075.58,71577.22,15186.22,32575.99,7942.74,14957.61,193430.87,817.13,6510.55,229.1,241136.08,52115.21,13832.85,17778.44,5085.74,24674.18,6672.75,6085.19,219104.42,1039.51,735.9,373.59,36641.26,11697.41,10538.01,53736.08,162156.35,31099.86,10525.56,7675.56,70722.3,2322.8,5677.74,2527.63,120822.95,41693.62,29397.78,83645.02,23963.62,62329.32,15919.91,20812.53,127884.66,9679.42,396.9,46.64,34031.82,7821.53,10858.94,63407.81,37972.64,9164.31,107533.48,18696.36,133446.28,7773.72,0,0,0,0,0,0,0,0,0,0,0,25484.88,2390.59,366.43,198757.08,97418.71,56318.09,150678.62,114281.37,117531.55,95588.05,71491.67,415024.1,6110.6,414.14,130.17,26371.13,15212.4,2744.59,12655.29,6204.11,7439.09,1481.18,611.41,30011.82,0,99277.06,9560.28,4972234.07,981936.11,736482.95,1694022.51,2158347.07,948982.33,580855.3,651334.17,5066669.36,102690.45
27000,3595,0,190607,535,0,136,3,321,0,90,100193,0,0,0,863882,5035,457570,23,10,38,1,11,343,73,12524,691,5623719,975296,108978,291115,87730,543230,164081,122696,2486139,19403,196,28,52545,2649,38048,30257,51278,29727,11372,31914,53814,0,1401,174,412972,13063,128497,228844,49353,76228,26786,48323,436491,2035,5030,184,666143,210271,33587,108530,20026,81422,46293,28244,862073,3410,2045,374,179463,51328,36501,580750,756976,153931,114287,57130,427007,12889,2844,1482,402780,126656,64122,353324,100615,479617,89897,87806,400666,31666,522,21,129700,30501,30138,333707,167810,45206,534514,85128,752226,21858,0,0,0,0,0,0,0,0,0,0,0,99291,3035,226,652322,281989,118718,766688,471179,423802,628236,276014,1811865,18198,279,89,63046,51045,6775,60409,23774,33997,9575,2549,91957,0,85027,6757,15288988,3228005,1704941,9249530,8229562,4205877,3579510,2105034,19123686,341043
28000,27013,0,364520,1916,0,446,7,39,0,43,66295,0,6,8,223370,12136,373597,9,4,20,0,12,160,42,60624,3808,6921026,540460,110370,129594,46137,149455,35200,60565,1322718,11584,601,139,35389,1519,22948,9892,32247,12086,1902,10893,24717,25,2179,591,411091,7941,123870,90584,21039,35980,7197,19789,232942,1186,16286,816,725305,106756,27008,40827,11880,21058,9482,13390,430123,2131,2821,1253,138516,34644,27192,125146,410492,90837,20922,27541,194234,6626,7222,642,363132,53212,46153,61746,38160,154514,14978,28917,165768,11435,960,73,104936,14876,18855,111812,78304,25215,135629,36367,206469,14154,0,0,0,0,0,0,0,0,0,0,0,46467,8694,2936,525176,191283,90347,315215,235654,170655,139753,152594,846457,13364,1034,265,56670,26451,4230,20465,11304,20187,1928,1099,45397,0,247460,18762,14787924,1852233,1282812,2877665,4417677,2035639,798490,1218517,9232963,188430
30000,10518,0,39954,836,0,78,1,2,0,7,9455,0,3,0,506466,4525,69611,1,0,1,0,2,28,51,25644,308,1065227,136914,13911,17416,6689,43979,4279,10685,210523,12347,390,12,5694,297,4331,1587,4739,2057,617,2213,3822,0,895,81,59103,1835,27197,15524,2948,3862,1886,3907,40524,618,9622,84,91751,26702,4500,5597,1536,11237,1107,2324,66721,0,899,192,20172,9136,6422,22354,56302,15734,3419,5155,33734,1943,7729,889,70329,25331,9511,34345,8983,43534,3846,9421,39390,1641,653,13,10645,4646,4457,20272,12426,3293,35287,7140,31187,1260,0,0,0,0,0,0,0,0,0,0,0,3623,1732,123,62511,58879,22406,48547,33735,43563,24886,29252,127501,2671,815,37,7259,6072,1087,3704,1294,2738,494,213,7769,0,142945,3371,2945656,521866,267937,524634,667236,329515,158090,241554,1528684,24154
32000,12833,0,30319,529,0,53,1,4,0,5,7332,0,7,8,3245,3566,44034,1,0,1,0,1,18,0,21006,741,506539,102319,9619,11603,4219,26037,5785,11024,154499,44,129,22,2447,171,2021,830,2545,802,726,2458,2341,0,791,233,28022,1074,17425,8908,1491,1446,1347,3779,25163,4,5384,197,53374,19574,2775,3701,992,6372,1521,2783,50364,8,604,287,6214,4524,2525,10261,23993,5649,2264,3416,16497,19,5247,2105,26652,16580,5565,16046,3882,15262,3670,7975,27184,62,401,40,11204,3533,2553,13746,7875,1823,31499,8574,30615,59,0,0,0,0,0,0,0,0,0,0,0,187,2077,262,28847,32863,12158,22281,14858,23350,16790,26894,74857,36,45,9,418,415,58,218,76,126,48,21,602,0,103732,8300,1089284,397624,173380,347597,437132,177908,145632,298967,1200724,759
33000,19689.8,0.2,114592.8,694.8,0,151.8,3.3,8.1,0,8.7,17206.2,0,3.6,10.5,1148138.3,3892.7,35956.9,3,0.8,3.3,0,2.2,36.8,16.7,43640.2,366.2,3705671.8,193205,20615.6,33090.2,12373.5,114312.1,15255.5,15530.4,367499.5,4358.9,266.9,11.2,9610.6,216,1840.5,1737.3,4644.4,2601.7,816.3,2013.8,3712,0,1538.3,152.4,203384.3,2808.2,15816.6,30116,4584.9,9502.7,3879.3,6422.9,71077.8,447.5,11605.6,94.1,289446.8,37594.1,3594,10561.7,3098.8,27613.2,3544.1,3706.6,116419.3,760.4,1338.1,243.7,62901,12136.6,3304.3,53008.6,108674.2,49316.7,10055.2,5551.4,64643.2,3617.6,13696.7,2483.1,222526.4,35282.5,6043,70727.7,16185.7,112275.5,10919.5,14536.6,76670.6,7597.2,644.6,25.2,37969.8,5178.9,3257.5,38502.8,21869.1,7891,72479.5,11347,73799.3,5710,0,0,0,0,0,0,0,0,0,0,0,18643.5,3991.5,201.6,206584.3,63863.7,16362.7,92487.6,59758.2,96538.4,57935.9,48206,240787.7,4686.9,727.6,27.3,20032.1,9649.5,818.2,7806.2,2810.9,7258.5,1084.8,166.1,14886.6,0,168463.1,8618.1,8718234.7,689651.5,434861.5,1170245,1249477.1,859956.8,401779.4,437495.8,3114487.7,77924.7
34000,19192,0,165081,977,0,185,2,44,0,51,28591,0,5,2,277040,9684,119176,6,3,7,0,18,85,24,33939,561,5350774,287677,34394,53809,22980,134587,23697,51065,621924,4961,144,9,8251,249,3452,2054,4217,2435,876,2291,4803,0,1096,111,158997,2927,34164,30193,6707,10126,3876,10031,84005,356,10109,156,387230,52299,8184,18480,4915,29573,5459,8282,196826,806,1553,393,81415,18319,11768,88034,170125,59866,14754,21952,107577,3177,9892,1925,226208,46150,16137,106584,28349,144316,15816,33568,119763,7417,581,28,39433,10254,5776,64836,39821,12033,122240,24396,122547,8099,0,0,0,0,0,0,0,0,0,0,0,15954,4138,255,284286,97995,47897,151812,117310,148593,90227,99979,440122,5269,774,89,33059,14739,2220,13215,5956,10147,1898,929,25559,0,171456,6697,10652888,1079958,472811,2165565,2174563,1249317,668164,887403,5278095,111246
35000,10394,1,82500,734,0,103,2,10,0,13,13746,0,6,82,729279,4667,172705,2,0,4,0,3,38,4,20861,1611,2901518,185168,52650,20573,9476,79661,9473,17927,314243,992,191,50,15271,400,8507,1882,6692,3376,1334,3669,5420,0,849,850,219907,2282,53579,18388,3861,6500,2673,5947,49003,99,5974,401,213398,35706,11354,6387,2210,16045,2170,3880,99014,173,899,787,45771,10868,12661,22239,77467,30268,4269,8502,43302,487,5266,4608,157656,28998,21453,29418,11379,117631,6199,13353,51548,1628,406,155,33178,5781,7268,23892,18267,7147,52712,11920,51563,1300,0,0,0,0,0,0,0,0,0,0,0,8485,2330,878,168462,67298,38107,57895,48221,68692,36823,50417,193036,1090,472,287,14501,9078,1845,4371,2178,6328,823,357,10915,0,100796,23856,6643798,664367,600183,647584,924422,660770,253402,402778,2404520,17211
36000,17169,0,62961,355,0,55,1,3,0,9,5654,0,7,8,9117,2046,80591,1,0,1,0,2,22,5,33475,197,612102,81299,15164,12332,5049,39905,6545,12241,135557,1353,357,8,4151,185,3930,1123,3562,1557,1014,2420,2877,0,1512,95,47870,1072,28767,10872,2297,2593,1580,4358,26738,140,10184,50,85239,16111,4541,3981,1180,10118,1459,2612,44590,237,976,116,15721,5065,6430,15958,42771,11520,2951,5837,25961,808,8606,642,41413,13070,9942,19021,6075,25314,3761,9019,25734,2183,518,18,20792,2581,3426,14360,9422,2533,30512,8028,25245,1777,0,0,0,0,0,0,0,0,0,0,0,5799,2756,108,83749,30607,22055,34338,25978,39713,22067,32615,95548,1491,565,31,5199,3902,924,2623,1123,2128,457,241,6309,0,146748,2625,1666719,294624,283620,372753,498778,268934,145059,270130,1109035,23521
37000,11548,0,86587,459,0,81,1,16,0,10,11536,0,2,0,262996,2887,50731,2,0,2,0,3,29,8,31492,566,757635,127852,13371,21375,9017,60886,7735,11403,212852,2086,228,20,4745,285,3006,1907,4790,2542,908,2137,3854,0,1168,180,66077,1925,21937,20085,4536,5706,2609,4669,44746,262,6404,133,99463,21101,2948,6261,1773,12642,1722,2152,57547,313,912,358,25461,9467,5382,35588,72269,24262,5928,7395,43631,1655,10662,2089,120746,35765,11336,45738,13795,56441,8276,10001,59004,5335,401,19,13796,3882,2783,24620,17111,4813,38306,7311,46253,2740,0,0,0,0,0,0,0,0,0,0,0,8922,2067,209,69652,41894,13521,58030,45133,58165,35249,29779,162301,2345,423,79,11777,7006,741,4803,2041,4058,644,238,8486,0,119241,6776,2325485,472104,203185,717062,799452,488567,216738,260239,1764770,40203
38000,20000,0,82821,551,0,114,0,144,0,4,14634,0,3,2,563483,4068,68573,0,0,1,0,1,7,2,59062,337,1389082,146623,32479,26719,10146,76225,13807,8749,291452,599,404,7,4326,140,2547,1969,4892,1223,1163,2263,3877,0,2685,184,123234,1747,13264,23419,6656,7740,3720,4317,50454,32,16651,103,155617,27875,6531,8060,2783,24072,3198,2632,95703,100,2361,258,32537,9369,12136,31784,96734,25596,9465,9578,38109,145,16374,1730,136404,26236,9694,43064,20192,70410,11948,13947,57822,2052,1227,17,17998,5157,3575,30880,15637,6229,81066,7062,50887,920,0,0,0,0,0,0,0,0,0,0,0,10083,5579,196,104772,54252,20401,77749,48273,75624,67522,55379,216755,2192,2176,54,14483,9722,777,6968,2298,9224,4896,166,21057,0,235937,5266,3797167,530024,269407,778553,981399,541680,351498,347556,2202799,49684
39000,17514,2,36369,684,0,50,1,6,0,8,12942,0,10,173,12205,3990,4395,1,0,0,0,2,14,1,34201,1883,162664,101958,9738,11693,5198,33311,6296,11798,171609,1221,616,57,1317,222,1564,1082,3462,1182,477,2622,3105,0,1497,1229,17403,1048,13935,7647,1763,1712,1324,3723,26243,110,12060,459,27838,19935,1286,3888,1260,7572,1508,2614,56457,216,1451,916,5028,7207,2875,15743,44325,10323,2575,5746,25851,736,9332,6343,18008,17922,2197,19103,6529,28295,3701,9057,30603,1993,726,280,2801,3631,2048,13431,9919,2463,27163,7825,36453,1464,0,0,0,0,0,0,0,0,0,0,0,5308,3484,1412,16779,48699,18963,33537,29332,29624,20738,33035,106701,1433,1007,411,2469,4364,558,2551,1178,1814,466,283,6328,0,185495,28365,494807,404701,107197,362839,501234,226252,136355,271433,1284614,21277
40000,28168,2,297038,1900,0,416,5,87,0,73,61124,0,8,103,199524,11690,214957,10,4,15,0,19,144,37,61815,2150,5173008,527732,59082,122212,32840,325199,74911,75447,1259217,9794,863,71,17686,1135,14503,11055,24391,14030,6409,10354,24204,0,3353,1105,230086,7445,78141,89125,19620,34259,14673,22193,232503,1006,20757,538,391287,102983,15414,42140,8347,60769,17867,14037,402297,1709,2818,1137,74937,32216,18866,177859,338865,101808,42642,33095,198310,5838,16509,7118,265745,85009,30258,224392,41601,260568,44903,51923,232519,16162,1179,205,47637,15721,13895,142911,62771,26729,328265,43393,311075,12834,0,0,0,0,0,0,0,0,0,0,0,41904,6365,1177,295046,182366,70541,333389,198630,292497,282309,165135,896093,10767,1207,365,29366,25997,3291,26034,9434,18077,5142,1366,47933,0,295837,26799,10143005,1988293,890333,4159975,3661552,2276843,1645359,1339725,9697563,172915
41000,19563.826,0.029,82576.71,365.955,0,45.291,0.74,12.129,0,4.84,8777.978,0,3.25,0.391,14620.285,4713.275,3717.228,0.591,0.184,0.983,0.014,1.478,10.676,2.973,39849.59,213.112,695898.887,95259.429,2738.534,9579.755,4159.486,44330.5,2978.119,6296.027,149703.374,1345.383,538.108,16.598,3837.371,197.855,1018.003,1217.199,4951.689,2074.19,741.058,1673.125,3918.143,0,735.598,56.411,27443.612,606.087,2090.596,4771.985,899.07,2161.719,1256.746,1930.782,19198.243,104.567,10800.835,56.767,90666.247,13321.463,565.913,2983.528,1176.383,10884.084,781.25,1534.5,49389.446,196.466,1258.987,145.702,15826.813,5355.087,869.956,8743.187,43130.892,8558.854,1595.141,3350.261,16291.412,290.92,13880.686,2195.621,50394.952,16447.709,1372.129,24094.773,6377.538,19906.094,3458.996,5504.112,33049.781,1536.212,807.432,12.078,15801.634,2613.335,731.698,11955.264,8801.747,2740.124,35185.765,4060.631,30046.178,1665.473,0,0,0,0,0,0,0,0,0,0,0,8702.011,2649.887,81.88,59655.622,25742.859,2797.156,19018.956,16249.67,49684.19,18808.329,20233.771,148088.673,1271.909,897.7,26.798,7259.724,4338.109,233.668,2568.391,1174.098,2314.21,560.921,148.991,6270.425,0,180902.821,5999.194,1671138.981,338422.967,39009.949,339873.61,502371.529,290810.812,147415.816,227326.642,1335314.221,23524.971
42000,25481,0,118543,751,0,80,2,63,0,15,15159,0,6,3,3462,4632,147451,2,0,1,0,4,33,8,66365,1088,702893,155240,21547,21618,8012,70208,7823,20530,303109,2160,581,48,2629,341,7604,1961,6933,2594,1026,3929,5509,0,2236,312,35809,2115,53615,16781,2816,4482,2402,7176,56399,222,18456,294,100710,30369,8328,7314,1962,15822,2000,4321,100147,377,2225,754,21311,9750,11883,30414,76362,18654,4312,9703,48649,1289,17092,4626,53169,28604,19118,43247,10273,55189,6069,16556,59318,3680,1177,57,11588,5354,7157,25264,14861,4539,44542,13288,47837,2833,0,0,0,0,0,0,0,0,0,0,0,9249,5267,488,64171,60012,38884,59389,38287,64265,34087,53675,195616,2377,1343,114,13564,7071,1825,4606,1605,3785,724,401,10505,0,280529,13884,1836192,572302,511319,676862,885208,453112,213243,445424,2214413,37508
43000,53567,0,115825,373,0,78,3,47,0,19,13679,0,8,3,7716,4497,92363,0,0,0,0,3,12,3,96788,497,944697,164127,25233,27253,8538,94036,45955,24224,382433,3990,1069,21,2816,177,3617,2340,10021,2415,603,2846,5989,0,5538,163,75610,2521,26120,26665,4277,6770,2513,6328,66171,651,20753,142,119001,25512,2853,12942,2518,21393,3079,4958,112234,715,3080,275,19032,10081,10311,42163,89192,22628,6054,21698,68972,2414,33889,5216,63741,30917,16224,61180,14137,56146,8805,21678,89972,4144,1269,26,19496,4625,5227,39414,16600,5816,53987,12056,83367,1949,0,0,0,0,0,0,0,0,0,0,0,11906,7007,218,87307,76887,33791,75775,53965,89135,40191,54141,269611,3331,4166,27,4926,7491,1769,5548,4872,2966,1812,410,14552,0,421759,10665,2470247,604508,348038,863370,1052520,555105,297365,500375,2948459,48281
44000,26999,2,71614,574,0,75,1,10,0,14,10546,0,5,146,763734,3330,109820,1,0,0,0,3,27,8,46611,2373,2274074,130102,29539,18726,8046,66116,9542,18147,228249,2081,501,71,10740,275,5720,1702,5547,2599,1009,2982,4513,0,2047,1388,121406,1829,33070,15382,3499,5860,2450,5842,48324,214,13399,583,132877,25026,7122,6209,1960,13708,2378,3598,74889,365,1494,1088,35708,7352,8256,19966,65365,23552,3839,8002,31359,790,12097,6879,133454,20675,13890,30377,9689,90507,6023,12635,45785,3425,759,260,19812,3979,5280,21844,15600,6180,45769,11092,41618,2736,0,0,0,0,0,0,0,0,0,0,0,8937,4660,1354,110397,47132,26659,51528,42176,54585,36062,40318,150820,2167,980,466,15178,6210,1348,3980,1910,4220,729,343,9825,12,210960,30039,5175444,471760,388776,577391,761763,512883,231941,365190,1801223,36239
45000,53211.73,0.15,218011.49,672.66,0,25.42,0.95,142.7,0,17.96,12343.34,0,15.36,1.63,8859.61,4583.19,5152.38,0,0,0.03,0,4.57,6.75,7.81,129745.01,347.97,542691.01,141588.36,11075.53,8350.89,7037.98,76469.92,8516.29,22957.86,250842.45,2211.21,830.08,15.57,2761.83,225.3,2034.5,1152.8,3263.74,2133.42,654.37,2296.24,3455.78,0,6836.73,85.98,55807.43,2519.13,20739.37,5356.47,3032.42,5270.39,2492.86,17165.86,46346.15,589.43,33529.99,80.19,81414.47,26614.76,2362.87,2679.76,1665.06,19826.75,2058.29,4533.98,82803.31,319.39,2550.59,180.53,12590,7077.45,3784.25,7751.98,38818.57,13310.86,2310.34,793.79,21461.66,564.14,35339.57,2640.1,50570.17,31542.65,7129.38,36887.76,9567.68,49309.84,7081,19411.09,63260.98,3138.51,1349.55,12.53,7113.62,3983.25,3432.91,7085.97,9081.41,4392.27,40793.13,13963.83,56550.57,2530.95,0,0,0,0,0,0,0,0,0,0,0,8473,6098.01,114.51,55563.81,41133.22,27845.18,18737.3,31123.13,75734.97,27310.54,41627.49,138718.57,1604.36,1511.17,33.78,8188.31,6427.7,1480.63,1655.32,1058.04,3180.68,612.66,424.76,9175.11,0,465123.01,5962.97,1648306.91,511371.16,198344.76,502189.66,616765.89,430100.81,224402.69,367394.47,1972028.71,34495.97
46000,82679.37,2.8,428818.07,873.08,0,110.09,2.35,37.71,0,19.94,17433.56,0,37.73,203,17243.72,5694.16,21552.32,2.41,0.65,2.27,0.05,5.11,34.58,6.06,163830.27,2453.7,614654.95,185063.92,12469.2,27057.93,10195.91,94640.76,12185.36,23861.66,353351.42,1582.9,984.27,75.6,3378.11,400.87,3345.82,2448.99,9558.51,3810.8,1301.06,4160.95,6989.69,0,3664.65,917.55,24924.8,1605.46,19587.98,12721.84,2342.66,4817.31,2520.52,5026.65,44467.64,99.64,37994.31,577.62,124492.84,36001.77,2563.16,8891.35,2586.83,21464.49,2989.98,4833,116024.35,344.81,3723.09,1070.5,14086.11,10662.16,4399.03,19557.14,83987.61,22927.02,3379.57,10434.89,33966.13,355.6,40144.39,11211.97,82814.6,38194.99,5913.14,59395.96,14984.7,75718.84,9914.04,20419,77691.93,2796.68,1922.06,341.29,12453.12,6217.76,4687.95,31411.53,18950.73,6554.27,68226.67,14886.15,61118.76,2074.07,0,0,0,0,0,0,0,0,0,0,0,6771.73,10450.12,1682.66,54255.06,75276.78,34685.4,68798.99,45564.47,81639.67,44585.27,47970.91,211617.82,1667.35,1618.67,590.83,17929.17,8677.4,1340.57,6393.1,2372.9,2769.65,1158.47,486.96,13498.35,0,597634.32,45192.97,2102827.34,719316.52,195747.81,914417.39,1010330.12,690845.16,312037.12,576477.05,2675895.15,29183.86
01100,717,0,40340,646,0,186,2,2,0,11,23519,0,1,0,1489,3303,25733,5,2,4,0,2,45,11,1877,274,192581,205270,8369,55230,18006,63865,40273,18091,493950,2860,20,11,755,435,3650,4908,11662,2686,1950,3933,9195,0,155,72,10052,3007,23875,39723,9478,6521,5323,6648,86955,291,671,74,37162,39758,2442,18677,4326,16995,10251,3892,160441,494,404,170,5549,12238,5467,78748,162725,16595,19446,8485,74879,1688,542,795,22098,30343,5740,94346,21518,32366,20863,13243,89552,4646,83,11,3146,5236,4497,63425,34002,4036,108898,11936,126735,3710,0,0,0,0,0,0,0,0,0,0,0,12114,548,111,19813,62739,38951,148042,102032,63962,128806,49863,381473,3112,32,32,1716,10474,1145,11555,5152,2893,1918,352,17329,0,13386,3012,535273,695641,209488,1721858,1692807,608492,757198,518550,3858266,49155
11100,942,0,17516,433,0,115,2,0,0,19,13818,0,0,0,2138,2119,13076,3,2,4,0,6,61,7,2470,15,328281,156399,7162,26672,14527,52539,14894,22327,306862,2134,6,0,250,73,838,512,1985,722,517,873,1487,0,213,2,12423,2291,20839,23770,9593,10934,2901,6422,52602,213,1152,3,52442,30980,3290,8683,3578,13290,4046,4304,99167,375,392,6,8281,10671,6511,43876,155248,19073,13991,12399,75807,1817,749,26,24866,24871,7409,47268,18847,29512,10482,16338,66876,3539,69,0,5337,4111,4594,31108,28708,3723,64289,13654,71745,2818,0,0,0,0,0,0,0,0,0,0,0,3930,437,2,27035,45483,32406,74130,90466,56344,69264,48338,288597,2284,57,2,2146,8032,1189,5680,4568,2658,1188,342,13779,0,15602,94,785877,522957,185431,799429,1333736,390393,371801,520793,2447904,32785
14100,1185,0,168357,1256,0,380,6,0,0,14,42853,0,0,0,749318,6869,421826,7,3,27,0,3,175,27,5079,7,1349375,380593,82696,73303,25526,191570,44888,28336,957773,7073,47,0,5348,807,21995,6715,29819,18984,3852,7175,19687,0,237,2,73305,5658,124876,74387,14646,62914,9296,11485,176968,743,1837,3,185067,74495,25454,22440,7395,36556,13289,6751,315602,1234,958,5,36429,24752,29878,97045,386013,114773,44189,14705,177891,5156,1303,20,113142,57650,53768,101922,31096,279221,32784,22754,192486,11593,178,0,23062,10919,16723,85048,49117,18560,194134,20669,269559,9262,0,0,0,0,0,0,0,0,0,0,0,30237,1029,2,111827,119404,85981,207098,158673,194775,243713,87830,978246,7769,116,1,14418,18608,4077,15566,11157,17376,3056,600,39251,0,33194,81,4409041,1306790,1339406,2613989,3842680,2075871,1484955,716435,8595905,122617
14130,282,0,57058,556,0,92,3,0,0,25,14837,0,0,0,978562,2562,290284,1,0,11,0,7,74,13,1799,3,2114073,186325,67483,19520,8307,75644,30235,20474,331568,3550,12,0,9107,395,14747,1782,12652,6212,1783,1533,7185,0,115,2,114246,3095,91586,18082,5313,20095,4243,4687,62262,358,653,1,121796,36850,18033,6186,2786,14954,9993,3235,110060,620,365,2,26739,10216,18207,21783,145944,34669,24832,8011,46649,1727,422,16,113793,27906,36733,29060,9671,158655,21766,12060,63666,5837,79,0,14221,4959,10974,22699,14973,6752,80613,10083,78313,4658,0,0,0,0,0,0,0,0,0,0,0,15211,498,0,108144,55913,55977,54628,55126,72667,174871,34793,260964,3910,25,1,6321,8960,2609,4149,2522,7343,1136,337,15487,0,10108,70,5041453,624089,916584,607151,1467499,802562,921179,305683,2575113,61682
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33100,3194,0,34629,369,0,72,0,1,0,4,7128,0,0,0,5796,2007,15573,1,0,2,0,1,15,13,6252,36,391734,85650,11100,19027,7292,33542,12959,6310,161106,3297,98,2,2385,171,2154,828,4338,1133,658,1569,3195,0,239,10,25623,1266,11418,14809,4362,4232,2077,2574,31572,338,2287,10,61618,16566,2038,6467,2063,7268,3100,1491,52464,575,232,30,12559,5570,3132,25800,73776,8692,6838,3208,27501,1964,1457,106,19010,7580,2131,29751,8418,19780,6136,4803,24522,5301,123,2,6792,2173,2794,21738,14887,3029,55471,4565,53568,4319,0,0,0,0,0,0,0,0,0,0,0,14099,731,19,40565,28108,12614,48569,47881,32199,39291,18350,101278,3622,171,3,13881,2538,741,4894,1631,1716,4869,133,5900,34,32293,567,1052730,306253,116793,579066,616174,228918,253978,157887,1362128,57176
40130,814,0,64890,761,0,177,2,81,0,28,25522,0,0,0,1094,4466,89664,5,3,5,0,7,65,14,3376,419,242426,231786,21725,89551,22120,113098,47017,29557,520332,4134,31,19,920,658,6254,6568,11617,4396,2686,3729,10283,9,145,53,12780,3441,35375,41595,13046,12785,6185,8084,90515,423,938,83,42172,46225,6498,30754,5828,7927,12595,5737,170533,761,341,155,6295,14776,8447,102209,191934,27997,29210,12483,87033,2364,351,79,21688,22513,11432,56444,17805,120194,17863,13399,70224,5672,85,11,3965,6803,6269,74794,38258,12698,175318,15777,209136,5076,0,0,0,0,0,0,0,0,0,0,0,16581,613,316,28904,81431,34174,195921,129494,90085,176208,61519,459499,4517,69,12,2650,10914,1482,13602,6422,8247,3022,499,20735,0,15862,2440,720865,793513,354981,2086972,1806778,876290,924029,506530,4328136,67253
